28.10.2024 00:04:39-debug: start **** info
28.10.2024 00:04:40-log: Cannot access game frame or container.
28.10.2024 00:04:51-debug: asset-db:require-engine-code (12679ms)
28.10.2024 00:04:52-log: meshopt wasm decoder initialized
28.10.2024 00:04:52-log: [bullet]:bullet wasm lib loaded.
28.10.2024 00:04:52-log: [box2d]:box2d wasm lib loaded.
28.10.2024 00:04:52-log: Cocos Creator v3.8.4
28.10.2024 00:04:52-log: Using legacy pipeline
28.10.2024 00:04:52-log: Forward render pipeline initialized.
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.50MB, end 84.28MB, increase: 1.78MB
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.05MB, end 81.65MB, increase: 50.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:164.14MB, end 167.23MB, increase: 3.09MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.36MB, end 167.30MB, increase: 84.94MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.31MB, end 163.91MB, increase: 79.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.66MB, end 167.34MB, increase: 85.67MB
28.10.2024 00:04:54-debug: asset-db:worker-init: initPlugin (2409ms)
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init start:31.05MB, end 167.42MB, increase: 136.37MB
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart ...
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart ...
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
28.10.2024 00:05:34-debug: lazy register asset handler image
28.10.2024 00:05:34-debug: lazy register asset handler buffer
28.10.2024 00:05:34-debug: lazy register asset handler sign-image
28.10.2024 00:05:34-debug: lazy register asset handler texture
28.10.2024 00:05:34-debug: lazy register asset handler texture-cube
28.10.2024 00:05:34-debug: lazy register asset handler json
28.10.2024 00:05:34-debug: lazy register asset handler erp-texture-cube
28.10.2024 00:05:34-debug: lazy register asset handler texture-cube-face
28.10.2024 00:05:34-debug: lazy register asset handler rt-sprite-frame
28.10.2024 00:05:34-debug: lazy register asset handler alpha-image
28.10.2024 00:05:34-debug: lazy register asset handler render-texture
28.10.2024 00:05:34-debug: lazy register asset handler gltf
28.10.2024 00:05:34-debug: lazy register asset handler gltf-mesh
28.10.2024 00:05:34-debug: lazy register asset handler gltf-animation
28.10.2024 00:05:34-debug: lazy register asset handler gltf-skeleton
28.10.2024 00:05:34-debug: lazy register asset handler gltf-scene
28.10.2024 00:05:34-debug: lazy register asset handler gltf-embeded-image
28.10.2024 00:05:34-debug: lazy register asset handler fbx
28.10.2024 00:05:34-debug: lazy register asset handler material
28.10.2024 00:05:34-debug: lazy register asset handler physics-material
28.10.2024 00:05:34-debug: lazy register asset handler gltf-material
28.10.2024 00:05:34-debug: lazy register asset handler audio-clip
28.10.2024 00:05:34-debug: lazy register asset handler effect
28.10.2024 00:05:34-debug: lazy register asset handler effect-header
28.10.2024 00:05:34-debug: lazy register asset handler animation-graph
28.10.2024 00:05:34-debug: lazy register asset handler animation-graph-variant
28.10.2024 00:05:34-debug: lazy register asset handler animation-mask
28.10.2024 00:05:34-debug: lazy register asset handler ttf-font
28.10.2024 00:05:34-debug: lazy register asset handler bitmap-font
28.10.2024 00:05:34-debug: lazy register asset handler sprite-atlas
28.10.2024 00:05:34-debug: lazy register asset handler particle
28.10.2024 00:05:34-debug: lazy register asset handler animation-clip
28.10.2024 00:05:34-debug: lazy register asset handler render-pipeline
28.10.2024 00:05:34-debug: lazy register asset handler label-atlas
28.10.2024 00:05:34-debug: lazy register asset handler render-stage
28.10.2024 00:05:34-debug: lazy register asset handler render-flow
28.10.2024 00:05:34-debug: lazy register asset handler auto-atlas
28.10.2024 00:05:34-debug: lazy register asset handler instantiation-material
28.10.2024 00:05:34-debug: lazy register asset handler instantiation-skeleton
28.10.2024 00:05:34-debug: lazy register asset handler instantiation-mesh
28.10.2024 00:05:34-debug: lazy register asset handler instantiation-animation
28.10.2024 00:05:34-debug: lazy register asset handler video-clip
28.10.2024 00:05:34-debug: asset-db:worker-startup-database[assets] (11353ms)
28.10.2024 00:05:34-debug: init worker message success
28.10.2024 00:05:34-debug: asset-db:start-database (39865ms)
28.10.2024 00:05:34-debug: asset-db:ready (61771ms)
28.10.2024 00:05:34-debug: programming:execute-script (9ms)
28.10.2024 00:05:36-debug: [Build Memory track]: builder:worker-init start:153.75MB, end 168.49MB, increase: 14.74MB
28.10.2024 00:05:36-debug: Query all assets info in project
28.10.2024 00:05:36-debug: builder:worker-init (1600ms)
28.10.2024 00:05:36-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:05:36-debug: Query asset bundle start, progress: 0%
28.10.2024 00:05:36-debug: // ---- build task Query asset bundle ----
28.10.2024 00:05:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:05:36-debug:   Number of all scenes: 1
28.10.2024 00:05:36-debug:   Number of all scripts: 9
28.10.2024 00:05:36-debug:   Number of other assets: 365
28.10.2024 00:05:36-debug: // ---- build task Query asset bundle ---- (14ms)
28.10.2024 00:05:36-debug: run build task Query asset bundle success in 14 ms√, progress: 5%
28.10.2024 00:05:36-debug: [Build Memory track]: Query asset bundle start:164.10MB, end 164.68MB, increase: 587.94KB
28.10.2024 00:05:36-debug: Query asset bundle start, progress: 5%
28.10.2024 00:05:36-debug: // ---- build task Query asset bundle ----
28.10.2024 00:05:36-debug: // ---- build task Query asset bundle ---- (6ms)
28.10.2024 00:05:36-debug: run build task Query asset bundle success in 6 ms√, progress: 10%
28.10.2024 00:05:36-debug: [Build Memory track]: Query asset bundle start:164.71MB, end 164.80MB, increase: 94.52KB
28.10.2024 00:05:36-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:05:36-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:05:36-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
28.10.2024 00:05:36-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
28.10.2024 00:05:36-debug: [Build Memory track]: Sort some build options to settings.json start:164.84MB, end 164.87MB, increase: 30.37KB
28.10.2024 00:05:36-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:05:36-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:05:36-debug: // ---- build task Fill script data to settings ---- (1ms)
28.10.2024 00:05:36-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
28.10.2024 00:05:36-debug: [Build Memory track]: Fill script data to settings start:164.90MB, end 164.93MB, increase: 30.50KB
28.10.2024 00:05:36-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:05:36-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:05:36-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
28.10.2024 00:05:36-debug: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
28.10.2024 00:05:36-debug: [Build Memory track]: Sort some build options to settings.json start:164.96MB, end 165.10MB, increase: 138.57KB
28.10.2024 00:05:36-debug: Query all assets info in project
28.10.2024 00:05:36-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:05:36-debug: Query asset bundle start, progress: 0%
28.10.2024 00:05:36-debug: // ---- build task Query asset bundle ----
28.10.2024 00:05:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:05:36-debug:   Number of all scenes: 1
28.10.2024 00:05:36-debug:   Number of all scripts: 9
28.10.2024 00:05:36-debug:   Number of other assets: 365
28.10.2024 00:05:36-debug: // ---- build task Query asset bundle ---- (53ms)
28.10.2024 00:05:36-debug: run build task Query asset bundle success in 53 ms√, progress: 5%
28.10.2024 00:05:36-debug: [Build Memory track]: Query asset bundle start:165.49MB, end 166.06MB, increase: 575.93KB
28.10.2024 00:05:36-debug: Query asset bundle start, progress: 5%
28.10.2024 00:05:36-debug: // ---- build task Query asset bundle ----
28.10.2024 00:05:37-debug: // ---- build task Query asset bundle ---- (12ms)
28.10.2024 00:05:37-debug: run build task Query asset bundle success in 12 ms√, progress: 10%
28.10.2024 00:05:37-debug: [Build Memory track]: Query asset bundle start:166.09MB, end 166.20MB, increase: 109.45KB
28.10.2024 00:05:37-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:05:37-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:05:37-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
28.10.2024 00:05:37-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
28.10.2024 00:05:37-debug: [Build Memory track]: Sort some build options to settings.json start:166.23MB, end 166.27MB, increase: 36.29KB
28.10.2024 00:05:37-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:05:37-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:05:37-debug: // ---- build task Fill script data to settings ---- (1ms)
28.10.2024 00:05:37-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
28.10.2024 00:05:37-debug: [Build Memory track]: Fill script data to settings start:166.30MB, end 166.33MB, increase: 35.87KB
28.10.2024 00:05:37-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:05:37-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:05:37-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
28.10.2024 00:05:37-debug: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
28.10.2024 00:05:37-debug: [Build Memory track]: Sort some build options to settings.json start:166.37MB, end 166.52MB, increase: 158.90KB
28.10.2024 00:05:38-debug: Query all assets info in project
28.10.2024 00:05:38-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:05:38-debug: Query asset bundle start, progress: 0%
28.10.2024 00:05:38-debug: // ---- build task Query asset bundle ----
28.10.2024 00:05:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:05:38-debug:   Number of all scenes: 1
28.10.2024 00:05:38-debug:   Number of all scripts: 9
28.10.2024 00:05:38-debug:   Number of other assets: 365
28.10.2024 00:05:38-debug: // ---- build task Query asset bundle ---- (12ms)
28.10.2024 00:05:38-debug: run build task Query asset bundle success in 12 ms√, progress: 5%
28.10.2024 00:05:38-debug: [Build Memory track]: Query asset bundle start:168.02MB, end 168.56MB, increase: 555.38KB
28.10.2024 00:05:38-debug: // ---- build task Query asset bundle ----
28.10.2024 00:05:38-debug: Query asset bundle start, progress: 5%
28.10.2024 00:05:38-debug: // ---- build task Query asset bundle ---- (3ms)
28.10.2024 00:05:38-debug: run build task Query asset bundle success in 3 ms√, progress: 10%
28.10.2024 00:05:38-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:05:38-debug: [Build Memory track]: Query asset bundle start:168.59MB, end 168.68MB, increase: 93.76KB
28.10.2024 00:05:38-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:05:38-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
28.10.2024 00:05:38-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
28.10.2024 00:05:38-debug: [Build Memory track]: Sort some build options to settings.json start:168.72MB, end 168.75MB, increase: 30.28KB
28.10.2024 00:05:38-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:05:38-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:05:38-debug: run build task Fill script data to settings success in √, progress: 13%
28.10.2024 00:05:38-debug: [Build Memory track]: Fill script data to settings start:168.78MB, end 168.80MB, increase: 18.37KB
28.10.2024 00:05:38-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:05:38-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:05:38-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
28.10.2024 00:05:38-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
28.10.2024 00:05:38-debug: [Build Memory track]: Sort some build options to settings.json start:168.83MB, end 168.96MB, increase: 134.80KB
28.10.2024 00:05:38-debug: Query all assets info in project
28.10.2024 00:05:38-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:05:38-debug: Query asset bundle start, progress: 0%
28.10.2024 00:05:38-debug: // ---- build task Query asset bundle ----
28.10.2024 00:05:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:05:38-debug:   Number of all scenes: 1
28.10.2024 00:05:38-debug:   Number of all scripts: 9
28.10.2024 00:05:38-debug:   Number of other assets: 365
28.10.2024 00:05:38-debug: // ---- build task Query asset bundle ---- (13ms)
28.10.2024 00:05:38-debug: run build task Query asset bundle success in 13 ms√, progress: 5%
28.10.2024 00:05:38-debug: [Build Memory track]: Query asset bundle start:169.28MB, end 169.82MB, increase: 555.82KB
28.10.2024 00:05:38-debug: Query asset bundle start, progress: 5%
28.10.2024 00:05:38-debug: // ---- build task Query asset bundle ----
28.10.2024 00:05:39-debug: // ---- build task Query asset bundle ---- (4ms)
28.10.2024 00:05:39-debug: run build task Query asset bundle success in 4 ms√, progress: 10%
28.10.2024 00:05:39-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:05:39-debug: [Build Memory track]: Query asset bundle start:169.86MB, end 169.95MB, increase: 94.45KB
28.10.2024 00:05:39-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:05:39-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
28.10.2024 00:05:39-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
28.10.2024 00:05:39-debug: [Build Memory track]: Sort some build options to settings.json start:169.98MB, end 170.01MB, increase: 30.94KB
28.10.2024 00:05:39-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:05:39-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:05:39-debug: // ---- build task Fill script data to settings ---- (1ms)
28.10.2024 00:05:39-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
28.10.2024 00:05:39-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:05:39-debug: [Build Memory track]: Fill script data to settings start:170.05MB, end 170.08MB, increase: 30.05KB
28.10.2024 00:05:39-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:05:39-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
28.10.2024 00:05:39-debug: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
28.10.2024 00:05:39-debug: [Build Memory track]: Sort some build options to settings.json start:170.11MB, end 170.25MB, increase: 142.32KB
28.10.2024 00:08:57-debug: refresh db internal success
28.10.2024 00:08:57-debug: refresh db assets success
28.10.2024 00:08:57-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:08:57-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:08:57-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:08:57-debug: asset-db:refresh-all-database (149ms)
28.10.2024 00:08:57-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
28.10.2024 00:08:58-debug: refresh db internal success
28.10.2024 00:08:58-debug: refresh db assets success
28.10.2024 00:08:58-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:08:58-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:08:58-debug: asset-db:refresh-all-database (142ms)
28.10.2024 00:08:58-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
28.10.2024 00:08:58-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:08:59-debug: refresh db internal success
28.10.2024 00:08:59-debug: refresh db assets success
28.10.2024 00:08:59-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:08:59-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:08:59-debug: asset-db:refresh-all-database (130ms)
28.10.2024 00:08:59-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:08:59-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
28.10.2024 00:09:07-debug: refresh db internal success
28.10.2024 00:09:07-debug: refresh db assets success
28.10.2024 00:09:07-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:07-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:07-debug: asset-db:refresh-all-database (134ms)
28.10.2024 00:09:07-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:09:07-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
28.10.2024 00:09:10-debug: refresh db internal success
28.10.2024 00:09:10-debug: refresh db assets success
28.10.2024 00:09:10-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:10-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:10-debug: asset-db:refresh-all-database (122ms)
28.10.2024 00:09:10-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:09:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
28.10.2024 00:09:15-debug: refresh db internal success
28.10.2024 00:09:15-debug: refresh db assets success
28.10.2024 00:09:15-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:15-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:15-debug: asset-db:refresh-all-database (121ms)
28.10.2024 00:09:15-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:09:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
28.10.2024 00:09:30-debug: refresh db internal success
28.10.2024 00:09:30-debug: refresh db assets success
28.10.2024 00:09:30-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:30-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:30-debug: asset-db:refresh-all-database (136ms)
28.10.2024 00:09:30-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:09:30-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
28.10.2024 00:09:34-debug: refresh db internal success
28.10.2024 00:09:34-debug: refresh db assets success
28.10.2024 00:09:34-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:34-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:34-debug: asset-db:refresh-all-database (114ms)
28.10.2024 00:09:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
28.10.2024 00:09:42-debug: refresh db internal success
28.10.2024 00:09:42-debug: refresh db assets success
28.10.2024 00:09:42-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:42-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:42-debug: asset-db:refresh-all-database (132ms)
28.10.2024 00:09:42-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:09:42-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
28.10.2024 00:09:45-debug: refresh db internal success
28.10.2024 00:09:45-debug: refresh db assets success
28.10.2024 00:09:45-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:45-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:45-debug: asset-db:refresh-all-database (127ms)
28.10.2024 00:09:45-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:09:45-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
28.10.2024 00:09:46-debug: refresh db internal success
28.10.2024 00:09:46-debug: refresh db assets success
28.10.2024 00:09:46-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:46-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:46-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:09:46-debug: asset-db:refresh-all-database (116ms)
28.10.2024 00:09:46-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
28.10.2024 00:09:48-debug: refresh db internal success
28.10.2024 00:09:48-debug: refresh db assets success
28.10.2024 00:09:48-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:48-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:48-debug: asset-db:refresh-all-database (133ms)
28.10.2024 00:09:48-debug: asset-db:worker-effect-data-processing (3ms)
28.10.2024 00:09:48-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
28.10.2024 00:09:54-debug: refresh db internal success
28.10.2024 00:09:54-debug: refresh db assets success
28.10.2024 00:09:54-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:54-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:54-debug: asset-db:refresh-all-database (134ms)
28.10.2024 00:09:54-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:09:54-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
28.10.2024 00:09:55-debug: refresh db internal success
28.10.2024 00:09:55-debug: refresh db assets success
28.10.2024 00:09:55-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:55-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:55-debug: asset-db:refresh-all-database (120ms)
28.10.2024 00:09:55-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:09:55-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
28.10.2024 00:09:59-debug: refresh db internal success
28.10.2024 00:09:59-debug: refresh db assets success
28.10.2024 00:09:59-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:09:59-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:09:59-debug: asset-db:refresh-all-database (117ms)
28.10.2024 00:09:59-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:09:59-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
28.10.2024 00:10:03-debug: Query all assets info in project
28.10.2024 00:10:03-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:10:03-debug: Query asset bundle start, progress: 0%
28.10.2024 00:10:03-debug: // ---- build task Query asset bundle ----
